[0.065s] Invoking command in '/home/zzz/work/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera_msgs -- -j12 -l12
[1.130s] [  1%] Built target realsense2_camera_msgs__rs
[1.131s] [  1%] Built target realsense2_camera_msgs__cpp
[1.131s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.131s] [ 13%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.134s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.136s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.138s] [ 50%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.139s] [ 61%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.139s] [ 83%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.139s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.140s] [ 85%] Built target realsense2_camera_msgs
[1.140s] [ 86%] Built target realsense2_camera_msgs__py
[1.141s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.141s] running egg_info
[1.141s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.141s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.141s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.141s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.141s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.142s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.142s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.142s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.142s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.510s] Invoked command in '/home/zzz/work/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera_msgs -- -j12 -l12
[1.512s] Invoking command in '/home/zzz/work/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --install /home/zzz/work/build/realsense2_camera_msgs
[1.562s] -- Install configuration: ""
[1.563s] -- Execute custom install script
[1.563s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.563s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
