[0.053s] Invoking command in '/home/zzz/work/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera_msgs -- -j12 -l12
[0.971s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.971s] [  0%] Built target realsense2_camera_msgs__cpp
[0.971s] [  1%] Built target realsense2_camera_msgs__rs
[0.972s] [ 13%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.973s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.973s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.974s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.974s] [ 61%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.974s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.974s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.975s] [ 85%] Built target realsense2_camera_msgs
[0.975s] [ 86%] Built target realsense2_camera_msgs__py
[0.975s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.975s] running egg_info
[0.975s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.975s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.976s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.976s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.976s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.976s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.976s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.976s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.976s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.978s] Invoked command in '/home/zzz/work/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera_msgs -- -j12 -l12
[0.994s] Invoking command in '/home/zzz/work/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --install /home/zzz/work/build/realsense2_camera_msgs
[1.246s] -- Install configuration: ""
[1.247s] -- Execute custom install script
[1.248s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.248s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[1.248s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[1.248s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[1.248s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[1.248s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[1.249s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
