[0.013s] Invoking command in '/home/zzz/work/build/realsense2_description': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zzz/work/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zzz/work/install/realsense2_description
[0.026s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.143s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.211s] -- Configuring done
[0.215s] -- Generating done
[0.216s] -- Build files have been written to: /home/zzz/work/build/realsense2_description
[0.219s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/zzz/work/src/realsense-ros/realsense2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zzz/work/install/realsense2_description
[0.221s] Invoking command in '/home/zzz/work/build/realsense2_description': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.268s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.270s] Invoking command in '/home/zzz/work/build/realsense2_description': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
[0.277s] -- Install configuration: "Release"
[0.277s] -- Execute custom install script
[0.278s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.278s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.278s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.278s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.278s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.278s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d436.dae
[0.278s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.279s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d585.stl
[0.279s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.279s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.279s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.279s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.279s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d436.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.280s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
