[0.047s] Invoking command in '/home/zzz/work/build/realsense2_description': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.194s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.195s] Invoking command in '/home/zzz/work/build/realsense2_description': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
[0.211s] -- Install configuration: ""
[0.211s] -- Execute custom install script
[0.213s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.214s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.214s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.215s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.218s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.218s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.220s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d585.stl
[0.222s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.223s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.223s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.223s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.223s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.227s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.232s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.233s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.233s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.234s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
[0.234s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.234s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.234s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.234s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.234s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.235s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.235s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.235s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.235s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.235s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.235s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.235s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.235s] -- Symlinking: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.dsv
[0.264s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.265s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.265s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.265s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.xml
[0.272s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
