[0.021s] Invoking command in '/home/zzz/work/build/realsense2_camera': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera -- -j12 -l12
[0.102s] [  7%] Built target gtest
[0.108s] [ 15%] Built target gtest_main
[0.116s] [ 23%] Built target realsense2_camera_node
[0.146s] [ 30%] Built target gtest_template
[0.148s] [100%] Built target realsense2_camera
[0.159s] Invoked command in '/home/zzz/work/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera -- -j12 -l12
[0.160s] Invoking command in '/home/zzz/work/build/realsense2_camera': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zzz/work/build/realsense2_camera
[0.167s] -- Install configuration: "Release"
[0.168s] -- Execute custom install script
[0.168s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[0.168s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.168s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/lib/librealsense2_camera.so
[0.169s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/align_depth_filter.h
[0.169s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/base_realsense_node.h
[0.169s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/constants.h
[0.169s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/context_singleton_wrapper.h
[0.169s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/dynamic_params.h
[0.169s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/gl_window.h
[0.169s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/image_publisher.h
[0.169s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/named_filter.h
[0.169s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/pointcloud_filter.h
[0.170s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/profile_manager.h
[0.170s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/realsense_node_factory.h
[0.170s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_node_base.h
[0.170s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_param_backend.h
[0.170s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_sensor.h
[0.170s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_utils.h
[0.170s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/sensor_params.h
[0.171s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.171s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.171s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.171s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.171s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[0.171s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/application_config_example.json
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_interface_config_example.json
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_preset_example.json
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.173s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.174s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.174s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.174s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.174s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.174s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.174s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.174s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.175s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.175s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.175s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.175s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.176s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.176s] -- Symlinking: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.191s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.191s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.191s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.191s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.192s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.192s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.192s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.192s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/package.xml
[0.195s] Invoked command in '/home/zzz/work/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zzz/work/build/realsense2_camera
