[0.069s] Invoking command in '/home/zzz/work/build/realsense2_camera': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera -- -j12 -l12
[0.254s] [ 69%] Built target realsense2_camera
[0.330s] [ 76%] Built target gtest
[0.386s] [ 84%] Built target gtest_main
[0.491s] [ 92%] Built target realsense2_camera_node
[0.566s] [100%] Built target gtest_template
[0.601s] Invoked command in '/home/zzz/work/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera -- -j12 -l12
[0.603s] Invoking command in '/home/zzz/work/build/realsense2_camera': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zzz/work/build/realsense2_camera
[0.634s] -- Install configuration: "Release"
[0.634s] -- Execute custom install script
[0.634s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[0.635s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.635s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/lib/librealsense2_camera.so
[0.635s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/align_depth_filter.h
[0.635s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/base_realsense_node.h
[0.642s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/constants.h
[0.643s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/context_singleton_wrapper.h
